old_path,new_path
public/poke bowl libre service .mov,public/poke-bowl-libre-service-.mov
public/IMG_2746 2.jpeg,public/IMG_2746-2.jpeg
public/sushi saumon braise tobiko.jpg,public/sushi-saumon-braise-tobiko.jpg
public/menu/spring,public/menu/spring
public/menu/spring /spring thon mayo .webp,public/menu/spring/spring-thon-mayo-.webp
public/menu/spring /spring saumo cheese tobiko.webp,public/menu/spring/spring-saumo-cheese-tobiko.webp
public/menu/spring /spring gambas cheese.webp,public/menu/spring/spring-gambas-cheese.webp
public/menu/spring /spring saumon 2.webp,public/menu/spring/spring-saumon-2.webp
public/menu/spring /spring thon cheese .webp,public/menu/spring/spring-thon-cheese-.webp
public/menu/spring /spring poulet frit avoca cheese .webp,public/menu/spring/spring-poulet-frit-avoca-cheese-.webp
public/menu/spring /spring thon mangue .webp,public/menu/spring/spring-thon-mangue-.webp
public/menu/spring /spring gambas avocat .webp,public/menu/spring/spring-gambas-avocat-.webp
public/menu/restaurant et image déco,public/menu/restaurant-et-image-deco
public/menu/restaurant et image déco/A7406388.webp,public/menu/restaurant-et-image-deco/A7406388.webp
public/menu/restaurant et image déco/IMG_3246 2.webp,public/menu/restaurant-et-image-deco/IMG_3246-2.webp
public/menu/restaurant et image déco/IMG_2747 2.webp,public/menu/restaurant-et-image-deco/IMG_2747-2.webp
public/menu/restaurant et image déco/.DS_Store,public/menu/restaurant-et-image-deco/.DS_Store
public/menu/restaurant et image déco/A7406110.webp,public/menu/restaurant-et-image-deco/A7406110.webp
public/menu/restaurant et image déco/wagyu .webp,public/menu/restaurant-et-image-deco/wagyu-.webp
public/menu/restaurant et image déco/sushi saumon tobiko sauce spicy .webp,public/menu/restaurant-et-image-deco/sushi-saumon-tobiko-sauce-spicy-.webp
public/menu/restaurant et image déco/IMG_2741 2.webp,public/menu/restaurant-et-image-deco/IMG_2741-2.webp
public/menu/restaurant et image déco/sashimi duo .webp,public/menu/restaurant-et-image-deco/sashimi-duo-.webp
public/menu/restaurant et image déco/A7401607.webp,public/menu/restaurant-et-image-deco/A7401607.webp
public/menu/restaurant et image déco/A7401579.webp,public/menu/restaurant-et-image-deco/A7401579.webp
public/menu/restaurant et image déco/A7401607 (1).webp,public/menu/restaurant-et-image-deco/A7401607-1-.webp
public/menu/restaurant et image déco/L_italien 2 .webp,public/menu/restaurant-et-image-deco/L_italien-2-.webp
public/menu/restaurant et image déco/A7404267-2.webp,public/menu/restaurant-et-image-deco/A7404267-2.webp
public/menu/restaurant et image déco/F122123E-056A-4512-93FC-9A1D363EE9FE.webp,public/menu/restaurant-et-image-deco/F122123E-056A-4512-93FC-9A1D363EE9FE.webp
public/menu/restaurant et image déco/A7404326.webp,public/menu/restaurant-et-image-deco/A7404326.webp
public/menu/restaurant et image déco/A7406120-2.webp,public/menu/restaurant-et-image-deco/A7406120-2.webp
public/menu/restaurant et image déco/A7406360.webp,public/menu/restaurant-et-image-deco/A7406360.webp
public/menu/restaurant et image déco/IMG_2935 2.webp,public/menu/restaurant-et-image-deco/IMG_2935-2.webp
public/menu/restaurant et image déco/A7404392.webp,public/menu/restaurant-et-image-deco/A7404392.webp
public/menu/restaurant et image déco/A7404293-2 (1).webp,public/menu/restaurant-et-image-deco/A7404293-2-1-.webp
public/menu/restaurant et image déco/IMG_2746 2.webp,public/menu/restaurant-et-image-deco/IMG_2746-2.webp
public/menu/restaurant et image déco/A7404293-2.webp,public/menu/restaurant-et-image-deco/A7404293-2.webp
public/menu/restaurant et image déco/A7401598.webp,public/menu/restaurant-et-image-deco/A7401598.webp
public/menu/restaurant et image déco/A7406089.webp,public/menu/restaurant-et-image-deco/A7406089.webp
public/menu/restaurant et image déco/A7406271.webp,public/menu/restaurant-et-image-deco/A7406271.webp
public/menu/restaurant et image déco/A7406363.webp,public/menu/restaurant-et-image-deco/A7406363.webp
public/menu/restaurant et image déco/A7405325.webp,public/menu/restaurant-et-image-deco/A7405325.webp
public/menu/restaurant et image déco/A7407119.webp,public/menu/restaurant-et-image-deco/A7407119.webp
public/menu/restaurant et image déco/IMG_3029.webp,public/menu/restaurant-et-image-deco/IMG_3029.webp
public/menu/restaurant et image déco/A7404369.webp,public/menu/restaurant-et-image-deco/A7404369.webp
public/menu/restaurant et image déco/A7404278-2.webp,public/menu/restaurant-et-image-deco/A7404278-2.webp
public/menu/restaurant et image déco/A7401567.webp,public/menu/restaurant-et-image-deco/A7401567.webp
public/menu/restaurant et image déco/IMG_3043.webp,public/menu/restaurant-et-image-deco/IMG_3043.webp
public/menu/restaurant et image déco/IMG_3055.webp,public/menu/restaurant-et-image-deco/IMG_3055.webp
public/menu/restaurant et image déco/A7404354.webp,public/menu/restaurant-et-image-deco/A7404354.webp
public/menu/restaurant et image déco/IMG_3039.webp,public/menu/restaurant-et-image-deco/IMG_3039.webp
public/menu/restaurant et image déco/A7401287.webp,public/menu/restaurant-et-image-deco/A7401287.webp
public/menu/restaurant et image déco/sushi saumon tobiko .webp,public/menu/restaurant-et-image-deco/sushi-saumon-tobiko-.webp
public/menu/restaurant et image déco/A7407125.webp,public/menu/restaurant-et-image-deco/A7407125.webp
public/menu/restaurant et image déco/IMG_2880 2.webp,public/menu/restaurant-et-image-deco/IMG_2880-2.webp
public/menu/restaurant et image déco/A7407119 (1).webp,public/menu/restaurant-et-image-deco/A7407119-1-.webp
public/menu/restaurant et image déco/L_italien 1.webp,public/menu/restaurant-et-image-deco/L_italien-1.webp
public/menu/roll_s/rollsa saumon cheese .webp,public/menu/roll_s/rollsa-saumon-cheese-.webp
public/menu/roll_s/tolls saumon .webp,public/menu/roll_s/tolls-saumon-.webp
public/menu/roll_s/rolls avocat cheese .webp,public/menu/roll_s/rolls-avocat-cheese-.webp
public/menu/roll_s/rolls mangue saumon .webp,public/menu/roll_s/rolls-mangue-saumon-.webp
public/menu/chirachi/chirashi saumon avocat.webp,public/menu/chirachi/chirashi-saumon-avocat.webp
public/menu/chirachi/chirashi saumon 2 - Grande.webp,public/menu/chirachi/chirashi-saumon-2-Grande.webp
public/menu/chirachi/chirashi saumo thon avocat cheese oignon frit .webp,public/menu/chirachi/chirashi-saumo-thon-avocat-cheese-oignon-frit-.webp
public/menu/chirachi/chirashi thon 2.webp,public/menu/chirachi/chirashi-thon-2.webp
public/menu/crispy/crisoy poulet frit cheddar oignon frit_.webp,public/menu/crispy/crisoy-poulet-frit-cheddar-oignon-frit_.webp
public/menu/crispy/crispy saumon avocat cheese oignon frit.webp,public/menu/crispy/crispy-saumon-avocat-cheese-oignon-frit.webp
public/menu/crispy/crispy saumon cheese fraise_.webp,public/menu/crispy/crispy-saumon-cheese-fraise_.webp
public/menu/crispy/crispy cheese et saumon façon tartare ciboulette.webp,public/menu/crispy/crispy-cheese-et-saumon-facon-tartare-ciboulette.webp
public/menu/crispy/crisoy saumon cheese .webp,public/menu/crispy/crisoy-saumon-cheese-.webp
public/menu/boisson/Thé JOMO grenade litchie.webp,public/menu/boisson/The-JOMO-grenade-litchie.webp
public/menu/boisson/Thé JOMO menthe citron_.webp,public/menu/boisson/The-JOMO-menthe-citron_.webp
public/menu/boisson/boisson yuzu .webp,public/menu/boisson/boisson-yuzu-.webp
public/menu/dessert/mousse au chocolat.webp,public/menu/dessert/mousse-au-chocolat.webp
public/menu/dessert/délice au daim.webp,public/menu/dessert/delice-au-daim.webp
public/menu/dessert/tiramisu creme de marron_.webp,public/menu/dessert/tiramisu-creme-de-marron_.webp
public/menu/dessert/Makis mangue nutella coco rapé -2.webp,public/menu/dessert/Makis-mangue-nutella-coco-rape-2.webp
public/menu/dessert/tiramisu nutella spéculos.webp,public/menu/dessert/tiramisu-nutella-speculos.webp
public/menu/dessert/mochis .webp,public/menu/dessert/mochis-.webp
public/menu/maki/makis concombre cheese .webp,public/menu/maki/makis-concombre-cheese-.webp
public/menu/maki/makis cheese .webp,public/menu/maki/makis-cheese-.webp
public/menu/maki/makis saumon cheese .webp,public/menu/maki/makis-saumon-cheese-.webp
public/menu/maki/makis saumon .webp,public/menu/maki/makis-saumon-.webp
public/menu/maki/makis thon cheese .webp,public/menu/maki/makis-thon-cheese-.webp
public/menu/maki/makis poulet mayo .webp,public/menu/maki/makis-poulet-mayo-.webp
public/menu/maki/makis avocat amyo .webp,public/menu/maki/makis-avocat-amyo-.webp
public/menu/maki/makis poulet cheese .webp,public/menu/maki/makis-poulet-cheese-.webp
public/menu/maki/makis poulet curry .webp,public/menu/maki/makis-poulet-curry-.webp
public/menu/sushi nigiri,public/menu/sushi-nigiri
public/menu/sushi nigiri/sushi thon braisé .webp,public/menu/sushi-nigiri/sushi-thon-braise-.webp
public/menu/sushi nigiri/sushis aumon tobiko.webp,public/menu/sushi-nigiri/sushis-aumon-tobiko.webp
public/menu/sushi nigiri/sushi saumon mangue .webp,public/menu/sushi-nigiri/sushi-saumon-mangue-.webp
public/menu/sushi nigiri/sushis saumon avocat jalapeno.webp,public/menu/sushi-nigiri/sushis-saumon-avocat-jalapeno.webp
public/menu/sushi nigiri/sushi saumon cheese .webp,public/menu/sushi-nigiri/sushi-saumon-cheese-.webp
public/menu/sushi nigiri/sushi saumon braisé.webp,public/menu/sushi-nigiri/sushi-saumon-braise.webp
public/menu/sushi nigiri/sushi saumon braisé truffe.webp,public/menu/sushi-nigiri/sushi-saumon-braise-truffe.webp
public/menu/sushi nigiri/sushi saumon ciboulette .webp,public/menu/sushi-nigiri/sushi-saumon-ciboulette-.webp
public/menu/sushi nigiri/sushi saumon.webp,public/menu/sushi-nigiri/sushi-saumon.webp
public/menu/sushi nigiri/sushi thon.webp,public/menu/sushi-nigiri/sushi-thon.webp
public/menu/tartare/taratre thon saumon avocat tobiko 2.webp,public/menu/tartare/taratre-thon-saumon-avocat-tobiko-2.webp
public/menu/tartare/tartare saumon avoca.webp,public/menu/tartare/tartare-saumon-avoca.webp
public/menu/création du chef,public/menu/creation-du-chef
public/menu/création du chef/cali tempura avocat enrobe saumon braisé .webp,public/menu/creation-du-chef/cali-tempura-avocat-enrobe-saumon-braise-.webp
public/menu/création du chef/flocon saumon avocat tobiko menthe .webp,public/menu/creation-du-chef/flocon-saumon-avocat-tobiko-menthe-.webp
public/menu/création du chef/.DS_Store,public/menu/creation-du-chef/.DS_Store
public/menu/création du chef/poulet caramelisé mangue  - Grande.webp,public/menu/creation-du-chef/poulet-caramelise-mangue-Grande.webp
public/menu/création du chef/flocon saumon braisé enrobe de truffe .webp,public/menu/creation-du-chef/flocon-saumon-braise-enrobe-de-truffe-.webp
public/menu/création du chef/L_italien 4.webp,public/menu/creation-du-chef/L_italien-4.webp
public/menu/création du chef/roll_s avocat pousse de cress.webp,public/menu/creation-du-chef/roll_s-avocat-pousse-de-cress.webp
public/menu/création du chef/cali poulet frit guacamole jalap.webp,public/menu/creation-du-chef/cali-poulet-frit-guacamole-jalap.webp
public/menu/création du chef/roll_s braisé truffe  - Grande - Grande.webp,public/menu/creation-du-chef/roll_s-braise-truffe-Grande-Grande.webp
public/menu/création du chef/california poulet caramelisé mangue .webp,public/menu/creation-du-chef/california-poulet-caramelise-mangue-.webp
public/menu/création du chef/saumon guacamole jalap.webp,public/menu/creation-du-chef/saumon-guacamole-jalap.webp
"public/menu/création du chef/rolls avocat enrobé de thon, zeste de kiwi, tobiko.webp",public/menu/creation-du-chef/rolls-avocat-enrobe-de-thon-zeste-de-kiwi-tobiko.webp
public/menu/création du chef/roll_s avocat sauce spicy.webp,public/menu/creation-du-chef/roll_s-avocat-sauce-spicy.webp
public/menu/sashimi/sashimi saumon .webp,public/menu/sashimi/sashimi-saumon-.webp
public/menu/sashimi/sashimi thon.webp,public/menu/sashimi/sashimi-thon.webp
public/menu/sashimi/sashimi duo .webp,public/menu/sashimi/sashimi-duo-.webp
public/menu/soupe miso,public/menu/soupe-miso
public/menu/soupe miso/soupe .webp,public/menu/soupe-miso/soupe-.webp
public/menu/nouilles/nouille teryaki.webp,public/menu/nouilles/nouille-teryaki.webp
public/menu/nouilles/nouilles crevettes_.webp,public/menu/nouilles/nouilles-crevettes_.webp
public/menu/burito/buritos poulet caramelisé .webp,public/menu/burito/buritos-poulet-caramelise-.webp
public/menu/burito/buritos poulet frit avocat chesse.webp,public/menu/burito/buritos-poulet-frit-avocat-chesse.webp
public/menu/burito/buritos saumon avocat cheese .webp,public/menu/burito/buritos-saumon-avocat-cheese-.webp
public/menu/poke bowl,public/menu/poke-bowl
public/menu/poke bowl /POKE 7.webp,public/menu/poke-bowl/POKE-7.webp
public/menu/poke bowl /POKE 10.webp,public/menu/poke-bowl/POKE-10.webp
public/menu/poke bowl /POKE 11.webp,public/menu/poke-bowl/POKE-11.webp
public/menu/poke bowl /poke 6.webp,public/menu/poke-bowl/poke-6.webp
public/menu/poke bowl /POKE 1.webp,public/menu/poke-bowl/POKE-1.webp
public/menu/poke bowl /POKE 3.webp,public/menu/poke-bowl/POKE-3.webp
public/menu/poke bowl /POKE 2.webp,public/menu/poke-bowl/POKE-2.webp
public/menu/poke bowl /POKE 5.webp,public/menu/poke-bowl/POKE-5.webp
public/menu/poke bowl /POKE 12.webp,public/menu/poke-bowl/POKE-12.webp
public/menu/poke bowl /POKE 8.webp,public/menu/poke-bowl/POKE-8.webp
public/menu/poke bowl /POKE 4.webp,public/menu/poke-bowl/POKE-4.webp
public/menu/plat chaud,public/menu/plat-chaud
public/menu/plat chaud /gyoza crevette .webp,public/menu/plat-chaud/gyoza-crevette-.webp
public/menu/plat chaud /Gyoza porc .webp,public/menu/plat-chaud/Gyoza-porc-.webp
public/menu/plat chaud /gyoza poulet curry.webp,public/menu/plat-chaud/gyoza-poulet-curry.webp
public/menu/plat chaud /crevette tempura .webp,public/menu/plat-chaud/crevette-tempura-.webp
public/menu/plat chaud /nem .webp,public/menu/plat-chaud/nem-.webp
public/menu/plat chaud /samoussa .webp,public/menu/plat-chaud/samoussa-.webp
public/menu/plateaux,public/menu/plateaux
public/menu/plateaux /Box sushi mix 12pcs .webp,public/menu/plateaux/Box-sushi-mix-12pcs-.webp
public/menu/plateaux /super box .webp,public/menu/plateaux/super-box-.webp
public/menu/plateaux /plateau 6£0 pcs.webp,public/menu/plateaux/plateau-60-pcs.webp
public/menu/plateaux /box makis 18pcs .webp,public/menu/plateaux/box-makis-18pcs-.webp
public/menu/plateaux /box california 18pcs  .webp,public/menu/plateaux/box-california-18pcs-.webp
public/menu/plateaux /ox sushi mix.webp,public/menu/plateaux/ox-sushi-mix.webp
public/menu/plateaux /love box - Grande.webp,public/menu/plateaux/love-box-Grande.webp
public/menu/plateaux /plateau 60 pcs.webp,public/menu/plateaux/plateau-60-pcs-1.webp
public/menu/plateaux /box sushi saumon 10pcs.webp,public/menu/plateaux/box-sushi-saumon-10pcs.webp
public/menu/plateaux /plateau chaud  26 pièces .webp,public/menu/plateaux/plateau-chaud-26-pieces-.webp
public/menu/PHOTOS/makis concombre cheese .webp,public/menu/PHOTOS/makis-concombre-cheese-.webp
public/menu/PHOTOS/flocon thon .webp,public/menu/PHOTOS/flocon-thon-.webp
public/menu/PHOTOS/cali saumon avocat .webp,public/menu/PHOTOS/cali-saumon-avocat-.webp
public/menu/PHOTOS/poke 7.webp,public/menu/PHOTOS/poke-7.webp
public/menu/PHOTOS/sushi thon braisé .webp,public/menu/PHOTOS/sushi-thon-braise-.webp
public/menu/PHOTOS/sashimi duo (1).webp,public/menu/PHOTOS/sashimi-duo-1-.webp
public/menu/PHOTOS/katsu tori.webp,public/menu/PHOTOS/katsu-tori.webp
public/menu/PHOTOS/Poke bowl 4 .webp,public/menu/PHOTOS/Poke-bowl-4-.webp
public/menu/PHOTOS/poke 10.webp,public/menu/PHOTOS/poke-10.webp
public/menu/PHOTOS/chirashi saumon avocat.webp,public/menu/PHOTOS/chirashi-saumon-avocat.webp
public/menu/PHOTOS/IMG_3246 2.webp,public/menu/PHOTOS/IMG_3246-2.webp
public/menu/PHOTOS/Poke bowl 6 .webp,public/menu/PHOTOS/Poke-bowl-6-.webp
public/menu/PHOTOS/sushi saumon braise tobiko.webp,public/menu/PHOTOS/sushi-saumon-braise-tobiko.webp
public/menu/PHOTOS/sashimi duo 2.webp,public/menu/PHOTOS/sashimi-duo-2.webp
public/menu/PHOTOS/Poke bowl 12 .webp,public/menu/PHOTOS/Poke-bowl-12-.webp
public/menu/PHOTOS/cali tempura avocat enrobe saumon braisé .webp,public/menu/PHOTOS/cali-tempura-avocat-enrobe-saumon-braise-.webp
public/menu/PHOTOS/sashimi saumon 2.webp,public/menu/PHOTOS/sashimi-saumon-2.webp
public/menu/PHOTOS/IMG_2747 2.webp,public/menu/PHOTOS/IMG_2747-2.webp
public/menu/PHOTOS/sushi saumon avocat .webp,public/menu/PHOTOS/sushi-saumon-avocat-.webp
public/menu/PHOTOS/makis cheese .webp,public/menu/PHOTOS/makis-cheese-.webp
public/menu/PHOTOS/flocon saumon avocat tobiko menthe .webp,public/menu/PHOTOS/flocon-saumon-avocat-tobiko-menthe-.webp
public/menu/PHOTOS/rollsa saumon cheese .webp,public/menu/PHOTOS/rollsa-saumon-cheese-.webp
public/menu/PHOTOS/sashimi summon .webp,public/menu/PHOTOS/sashimi-summon-.webp
public/menu/PHOTOS/Gyoza porc .webp,public/menu/PHOTOS/Gyoza-porc-.webp
public/menu/PHOTOS/Poke bowl 2 .webp,public/menu/PHOTOS/Poke-bowl-2-.webp
public/menu/PHOTOS/taratre thon saumon avocat tobiko 2.webp,public/menu/PHOTOS/taratre-thon-saumon-avocat-tobiko-2.webp
public/menu/PHOTOS/Box sushi mix 12pcs .webp,public/menu/PHOTOS/Box-sushi-mix-12pcs-.webp
public/menu/PHOTOS/cali tempura avocat mayo .webp,public/menu/PHOTOS/cali-tempura-avocat-mayo-.webp
public/menu/PHOTOS/salade de chou .webp,public/menu/PHOTOS/salade-de-chou-.webp
public/menu/PHOTOS/poke 11.webp,public/menu/PHOTOS/poke-11.webp
public/menu/PHOTOS/crisoy poulet frit cheddar oignon frit_.webp,public/menu/PHOTOS/crisoy-poulet-frit-cheddar-oignon-frit_.webp
public/menu/PHOTOS/sashimi saumon .webp,public/menu/PHOTOS/sashimi-saumon-.webp
public/menu/PHOTOS/L_italien 3.webp,public/menu/PHOTOS/L_italien-3.webp
public/menu/PHOTOS/cali saumon mangue menthe.webp,public/menu/PHOTOS/cali-saumon-mangue-menthe.webp
public/menu/PHOTOS/avocat enrobe de thon tobiko.webp,public/menu/PHOTOS/avocat-enrobe-de-thon-tobiko.webp
public/menu/PHOTOS/wagyu .webp,public/menu/PHOTOS/wagyu-.webp
public/menu/PHOTOS/poke 6.webp,public/menu/PHOTOS/poke-6.webp
public/menu/PHOTOS/super box .webp,public/menu/PHOTOS/super-box-.webp
public/menu/PHOTOS/sushi saumon tobiko sauce spicy .webp,public/menu/PHOTOS/sushi-saumon-tobiko-sauce-spicy-.webp
public/menu/PHOTOS/sushi saumon mangue .webp,public/menu/PHOTOS/sushi-saumon-mangue-.webp
public/menu/PHOTOS/gyoza poulet curry.webp,public/menu/PHOTOS/gyoza-poulet-curry.webp
public/menu/PHOTOS/sushisaumon tobiko.webp,public/menu/PHOTOS/sushisaumon-tobiko.webp
public/menu/PHOTOS/sashimi thon.webp,public/menu/PHOTOS/sashimi-thon.webp
public/menu/PHOTOS/poulet caramelisé mangue  - Grande.webp,public/menu/PHOTOS/poulet-caramelise-mangue-Grande.webp
public/menu/PHOTOS/cali saumon cheese .webp,public/menu/PHOTOS/cali-saumon-cheese-.webp
public/menu/PHOTOS/Poke bowl 7 .webp,public/menu/PHOTOS/Poke-bowl-7-.webp
public/menu/PHOTOS/IMG_2741 2.webp,public/menu/PHOTOS/IMG_2741-2.webp
public/menu/PHOTOS/sashimi duo .webp,public/menu/PHOTOS/sashimi-duo-.webp
public/menu/PHOTOS/Copie de A7407200.webp,public/menu/PHOTOS/Copie-de-A7407200.webp
public/menu/PHOTOS/flocon saumon braisé enrobe de truffe .webp,public/menu/PHOTOS/flocon-saumon-braise-enrobe-de-truffe-.webp
public/menu/PHOTOS/boisson yuzu .webp,public/menu/PHOTOS/boisson-yuzu-.webp
public/menu/PHOTOS/spring thon mayo .webp,public/menu/PHOTOS/spring-thon-mayo-.webp
public/menu/PHOTOS/chou thon 2.webp,public/menu/PHOTOS/chou-thon-2.webp
public/menu/PHOTOS/A7401607 (1).webp,public/menu/PHOTOS/A7401607-1-.webp
public/menu/PHOTOS/chirashi saumon 2 - Grande.webp,public/menu/PHOTOS/chirashi-saumon-2-Grande.webp
public/menu/PHOTOS/edamame - Grande.webp,public/menu/PHOTOS/edamame-Grande.webp
public/menu/PHOTOS/tolls saumon .webp,public/menu/PHOTOS/tolls-saumon-.webp
public/menu/PHOTOS/sushis saumon avocat jalapeno.webp,public/menu/PHOTOS/sushis-saumon-avocat-jalapeno.webp
public/menu/PHOTOS/sushi saumon cheese .webp,public/menu/PHOTOS/sushi-saumon-cheese-.webp
public/menu/PHOTOS/spring saumo cheese tobiko.webp,public/menu/PHOTOS/spring-saumo-cheese-tobiko.webp
public/menu/PHOTOS/L_italien 2 .webp,public/menu/PHOTOS/L_italien-2-.webp
public/menu/PHOTOS/sushi saumon braisé.webp,public/menu/PHOTOS/sushi-saumon-braise.webp
public/menu/PHOTOS/frit saumon cru .webp,public/menu/PHOTOS/frit-saumon-cru-.webp
public/menu/PHOTOS/Poke bowl 5 .webp,public/menu/PHOTOS/Poke-bowl-5-.webp
public/menu/PHOTOS/plateau 6£0 pcs.webp,public/menu/PHOTOS/plateau-60-pcs.webp
public/menu/PHOTOS/spring gambas cheese.webp,public/menu/PHOTOS/spring-gambas-cheese.webp
public/menu/PHOTOS/poke 1.webp,public/menu/PHOTOS/poke-1.webp
public/menu/PHOTOS/Poke bowl 11 .webp,public/menu/PHOTOS/Poke-bowl-11-.webp
public/menu/PHOTOS/L_italien 4.webp,public/menu/PHOTOS/L_italien-4.webp
public/menu/PHOTOS/roll_s avocat pousse de cress.webp,public/menu/PHOTOS/roll_s-avocat-pousse-de-cress.webp
public/menu/PHOTOS/Family box.webp,public/menu/PHOTOS/Family-box.webp
public/menu/PHOTOS/sushi saumon braisé truffe.webp,public/menu/PHOTOS/sushi-saumon-braise-truffe.webp
public/menu/PHOTOS/makis saumon cheese .webp,public/menu/PHOTOS/makis-saumon-cheese-.webp
public/menu/PHOTOS/samoussa (1).webp,public/menu/PHOTOS/samoussa-1-.webp
public/menu/PHOTOS/Poke bowl 1 .webp,public/menu/PHOTOS/Poke-bowl-1-.webp
public/menu/PHOTOS/chirashi thon .webp,public/menu/PHOTOS/chirashi-thon-.webp
public/menu/PHOTOS/tempura .webp,public/menu/PHOTOS/tempura-.webp
public/menu/PHOTOS/makis saumon .webp,public/menu/PHOTOS/makis-saumon-.webp
public/menu/PHOTOS/box makis 18pcs .webp,public/menu/PHOTOS/box-makis-18pcs-.webp
