old_path,new_path
public/menu/PHOTOS/spring saumon cheese .webp,public/menu/PHOTOS/spring-saumon-cheese-.webp
public/menu/PHOTOS/cali poulet curry .webp,public/menu/PHOTOS/cali-poulet-curry-.webp
public/menu/PHOTOS/makis thon cheese .webp,public/menu/PHOTOS/makis-thon-cheese-.webp
public/menu/PHOTOS/IMG_2935 2.webp,public/menu/PHOTOS/IMG_2935-2.webp
public/menu/PHOTOS/sushi saumon truffe.webp,public/menu/PHOTOS/sushi-saumon-truffe.webp
public/menu/PHOTOS/makis poulet mayo .webp,public/menu/PHOTOS/makis-poulet-mayo-.webp
public/menu/PHOTOS/chou saumon.webp,public/menu/PHOTOS/chou-saumon.webp
public/menu/PHOTOS/crispy fraise .webp,public/menu/PHOTOS/crispy-fraise-.webp
public/menu/PHOTOS/roll_s avocat enrobé thon braisé.webp,public/menu/PHOTOS/roll_s-avocat-enrobe-thon-braise.webp
public/menu/PHOTOS/A7404293-2 (1).webp,public/menu/PHOTOS/A7404293-2-1-.webp
public/menu/PHOTOS/makis avocat amyo .webp,public/menu/PHOTOS/makis-avocat-amyo-.webp
public/menu/PHOTOS/gyoza poulet curry .webp,public/menu/PHOTOS/gyoza-poulet-curry-.webp
public/menu/PHOTOS/Poke bowl 3 .webp,public/menu/PHOTOS/Poke-bowl-3-.webp
public/menu/PHOTOS/tartare saumon avocat 2.webp,public/menu/PHOTOS/tartare-saumon-avocat-2.webp
public/menu/PHOTOS/mochi fleur de cerisier .webp,public/menu/PHOTOS/mochi-fleur-de-cerisier-.webp
public/menu/PHOTOS/IMG_2746 2.webp,public/menu/PHOTOS/IMG_2746-2.webp
public/menu/PHOTOS/katsu tori .webp,public/menu/PHOTOS/katsu-tori-.webp
public/menu/PHOTOS/buritos poulet caramelisé .webp,public/menu/PHOTOS/buritos-poulet-caramelise-.webp
public/menu/PHOTOS/spring saumon 2.webp,public/menu/PHOTOS/spring-saumon-2.webp
public/menu/PHOTOS/rolls avocat cheese .webp,public/menu/PHOTOS/rolls-avocat-cheese-.webp
public/menu/PHOTOS/Salade de chou thon .webp,public/menu/PHOTOS/Salade-de-chou-thon-.webp
public/menu/PHOTOS/wakame .webp,public/menu/PHOTOS/wakame-.webp
public/menu/PHOTOS/chirashi saumo thon avocat cheese oignon frit .webp,public/menu/PHOTOS/chirashi-saumo-thon-avocat-cheese-oignon-frit-.webp
public/menu/PHOTOS/spring thon cheese .webp,public/menu/PHOTOS/spring-thon-cheese-.webp
public/menu/PHOTOS/Formule A jpg.webp,public/menu/PHOTOS/Formule-A-jpg.webp
public/menu/PHOTOS/box california 18pcs  .webp,public/menu/PHOTOS/box-california-18pcs-.webp
public/menu/PHOTOS/poke 3.webp,public/menu/PHOTOS/poke-3.webp
public/menu/PHOTOS/ox sushi mix.webp,public/menu/PHOTOS/ox-sushi-mix.webp
public/menu/PHOTOS/cali gambas cheese .webp,public/menu/PHOTOS/cali-gambas-cheese-.webp
public/menu/PHOTOS/riz vinaigre .webp,public/menu/PHOTOS/riz-vinaigre-.webp
public/menu/PHOTOS/cali gambas cheese oignon frit .webp,public/menu/PHOTOS/cali-gambas-cheese-oignon-frit-.webp
public/menu/PHOTOS/rolls mangue saumon .webp,public/menu/PHOTOS/rolls-mangue-saumon-.webp
public/menu/PHOTOS/spring poulet frit avoca cheese .webp,public/menu/PHOTOS/spring-poulet-frit-avoca-cheese-.webp
public/menu/PHOTOS/poke 2.webp,public/menu/PHOTOS/poke-2.webp
public/menu/PHOTOS/roll_s braisé truffe  - Grande - Grande.webp,public/menu/PHOTOS/roll_s-braise-truffe-Grande-Grande.webp
public/menu/PHOTOS/love box - Grande.webp,public/menu/PHOTOS/love-box-Grande.webp
public/menu/PHOTOS/tartare thon saumon avocat tobiko.webp,public/menu/PHOTOS/tartare-thon-saumon-avocat-tobiko.webp
public/menu/PHOTOS/plateau cha.webp,public/menu/PHOTOS/plateau-cha.webp
public/menu/PHOTOS/Makis mangue nutella coco rapé -2.webp,public/menu/PHOTOS/Makis-mangue-nutella-coco-rape-2.webp
public/menu/PHOTOS/soupe .webp,public/menu/PHOTOS/soupe-.webp
public/menu/PHOTOS/sushi saumon spicy tobiko.webp,public/menu/PHOTOS/sushi-saumon-spicy-tobiko.webp
public/menu/PHOTOS/plateau 60 pcs.webp,public/menu/PHOTOS/plateau-60-pcs-1.webp
public/menu/PHOTOS/california poulet caramelisé mangue .webp,public/menu/PHOTOS/california-poulet-caramelise-mangue-.webp
public/menu/PHOTOS/roll_s avocat saumon braisé tobiko.webp,public/menu/PHOTOS/roll_s-avocat-saumon-braise-tobiko.webp
public/menu/PHOTOS/crisoy fraise sauce du chef .webp,public/menu/PHOTOS/crisoy-fraise-sauce-du-chef-.webp
public/menu/PHOTOS/chirashi thon 2.webp,public/menu/PHOTOS/chirashi-thon-2.webp
public/menu/PHOTOS/crevette tempura .webp,public/menu/PHOTOS/crevette-tempura-.webp
public/menu/PHOTOS/nem .webp,public/menu/PHOTOS/nem-.webp
public/menu/PHOTOS/gyoza .webp,public/menu/PHOTOS/gyoza-.webp
public/menu/PHOTOS/plateau chaud .webp,public/menu/PHOTOS/plateau-chaud-.webp
public/menu/PHOTOS/tartare saumon avocat 3.webp,public/menu/PHOTOS/tartare-saumon-avocat-3.webp
public/menu/PHOTOS/mochis .webp,public/menu/PHOTOS/mochis-.webp
public/menu/PHOTOS/spring saumon .webp,public/menu/PHOTOS/spring-saumon-.webp
public/menu/PHOTOS/saumon guacamole jalap.webp,public/menu/PHOTOS/saumon-guacamole-jalap.webp
public/menu/PHOTOS/cali saumon avocat tobiko.webp,public/menu/PHOTOS/cali-saumon-avocat-tobiko.webp
public/menu/PHOTOS/cali tempura avocat .webp,public/menu/PHOTOS/cali-tempura-avocat-.webp
public/menu/PHOTOS/buritos poulet frit avocat chesse.webp,public/menu/PHOTOS/buritos-poulet-frit-avocat-chesse.webp
public/menu/PHOTOS/poke 5.webp,public/menu/PHOTOS/poke-5.webp
public/menu/PHOTOS/Ramen poulet karaage .webp,public/menu/PHOTOS/Ramen-poulet-karaage-.webp
public/menu/PHOTOS/cali guacamole jalap.webp,public/menu/PHOTOS/cali-guacamole-jalap.webp
public/menu/PHOTOS/Kare raisu .webp,public/menu/PHOTOS/Kare-raisu-.webp
public/menu/PHOTOS/tartare saumon avoca.webp,public/menu/PHOTOS/tartare-saumon-avoca.webp
public/menu/PHOTOS/chou saumon - Grande copie.webp,public/menu/PHOTOS/chou-saumon-Grande-copie.webp
public/menu/PHOTOS/makis poulet cheese .webp,public/menu/PHOTOS/makis-poulet-cheese-.webp
public/menu/PHOTOS/sushi saumon braisé .webp,public/menu/PHOTOS/sushi-saumon-braise-.webp
public/menu/PHOTOS/Poulet frit accompagné de riz .webp,public/menu/PHOTOS/Poulet-frit-accompagne-de-riz-.webp
public/menu/PHOTOS/Samoussa .webp,public/menu/PHOTOS/Samoussa-.webp
public/menu/PHOTOS/box sushi saumon 10pcs.webp,public/menu/PHOTOS/box-sushi-saumon-10pcs.webp
public/menu/PHOTOS/sushi saumon ciboulette .webp,public/menu/PHOTOS/sushi-saumon-ciboulette-.webp
public/menu/PHOTOS/buritos saumon avocat cheese .webp,public/menu/PHOTOS/buritos-saumon-avocat-cheese-.webp
public/menu/PHOTOS/sushi saumon.webp,public/menu/PHOTOS/sushi-saumon.webp
public/menu/PHOTOS/Ramen shachu .webp,public/menu/PHOTOS/Ramen-shachu-.webp
public/menu/PHOTOS/poke 12.webp,public/menu/PHOTOS/poke-12.webp
public/menu/PHOTOS/sashimi thon 2.webp,public/menu/PHOTOS/sashimi-thon-2.webp
public/menu/PHOTOS/karaage .webp,public/menu/PHOTOS/karaage-.webp
public/menu/PHOTOS/cali cheese .webp,public/menu/PHOTOS/cali-cheese-.webp
public/menu/PHOTOS/avocat enrobe saumon braisé bille citronne sauce spicy.webp,public/menu/PHOTOS/avocat-enrobe-saumon-braise-bille-citronne-sauce-spicy.webp
public/menu/PHOTOS/sushi thon.webp,public/menu/PHOTOS/sushi-thon.webp
public/menu/PHOTOS/poke 8.webp,public/menu/PHOTOS/poke-8.webp
public/menu/PHOTOS/sushi saumon tobiko .webp,public/menu/PHOTOS/sushi-saumon-tobiko-.webp
public/menu/PHOTOS/makis thon.webp,public/menu/PHOTOS/makis-thon.webp
public/menu/PHOTOS/sashimi duo.webp,public/menu/PHOTOS/sashimi-duo.webp
public/menu/PHOTOS/spring thon mangue .webp,public/menu/PHOTOS/spring-thon-mangue-.webp
public/menu/PHOTOS/Poke bowl 8 .webp,public/menu/PHOTOS/Poke-bowl-8-.webp
public/menu/PHOTOS/IMG_2880 2.webp,public/menu/PHOTOS/IMG_2880-2.webp
public/menu/PHOTOS/chou thon .webp,public/menu/PHOTOS/chou-thon-.webp
public/menu/PHOTOS/crisoy saumon cheese .webp,public/menu/PHOTOS/crisoy-saumon-cheese-.webp
public/menu/PHOTOS/roll_s avocat sauce spicy.webp,public/menu/PHOTOS/roll_s-avocat-sauce-spicy.webp
public/menu/PHOTOS/A7407119 (1).webp,public/menu/PHOTOS/A7407119-1-.webp
public/menu/PHOTOS/spring gambas avocat .webp,public/menu/PHOTOS/spring-gambas-avocat-.webp
public/menu/PHOTOS/L_italien 1.webp,public/menu/PHOTOS/L_italien-1.webp
public/menu/PHOTOS/makis poulet curry .webp,public/menu/PHOTOS/makis-poulet-curry-.webp
public/menu/california/cali saumon avocat .webp,public/menu/california/cali-saumon-avocat-.webp
public/menu/california/cali tempura avocat mayo .webp,public/menu/california/cali-tempura-avocat-mayo-.webp
public/menu/california/cali saumon mangue menthe.webp,public/menu/california/cali-saumon-mangue-menthe.webp
public/menu/california/cali saumon cheese .webp,public/menu/california/cali-saumon-cheese-.webp
public/menu/california/cali poulet curry .webp,public/menu/california/cali-poulet-curry-.webp
public/menu/california/cali gambas cheese .webp,public/menu/california/cali-gambas-cheese-.webp
public/menu/california/cali gambas cheese oignon frit .webp,public/menu/california/cali-gambas-cheese-oignon-frit-.webp
public/menu/california/cali saumon avocat tobiko.webp,public/menu/california/cali-saumon-avocat-tobiko.webp
public/menu/california/cali poulet cheese .webp,public/menu/california/cali-poulet-cheese-.webp
public/menu/accompagnement/salade de chou .webp,public/menu/accompagnement/salade-de-chou-.webp
public/menu/accompagnement/chou thon 2.webp,public/menu/accompagnement/chou-thon-2.webp
public/menu/accompagnement/chou saumon.webp,public/menu/accompagnement/chou-saumon.webp
public/menu/accompagnement/wakame .webp,public/menu/accompagnement/wakame-.webp
public/menu/accompagnement/riz vinaigre .webp,public/menu/accompagnement/riz-vinaigre-.webp
public/menu/formule du midi,public/menu/formule-du-midi
public/menu/formule du midi /Formule A jpg.webp,public/menu/formule-du-midi/Formule-A-jpg.webp
public/menu/flocon/flocon thon .webp,public/menu/flocon/flocon-thon-.webp
public/backup/IMG_2746 2.jpeg,public/backup/IMG_2746-2.jpeg
src/assets/menu/spring,src/assets/menu/spring
src/assets/menu/spring /spring thon mayo .webp,src/assets/menu/spring/spring-thon-mayo-.webp
src/assets/menu/spring /spring saumo cheese tobiko.webp,src/assets/menu/spring/spring-saumo-cheese-tobiko.webp
src/assets/menu/spring /spring gambas cheese.webp,src/assets/menu/spring/spring-gambas-cheese.webp
src/assets/menu/spring /spring saumon 2.webp,src/assets/menu/spring/spring-saumon-2.webp
src/assets/menu/spring /spring thon cheese .webp,src/assets/menu/spring/spring-thon-cheese-.webp
src/assets/menu/spring /spring poulet frit avoca cheese .webp,src/assets/menu/spring/spring-poulet-frit-avoca-cheese-.webp
src/assets/menu/spring /spring thon mangue .webp,src/assets/menu/spring/spring-thon-mangue-.webp
src/assets/menu/spring /spring gambas avocat .webp,src/assets/menu/spring/spring-gambas-avocat-.webp
src/assets/menu/restaurant et image déco,src/assets/menu/restaurant-et-image-deco
src/assets/menu/restaurant et image déco/A7406388.webp,src/assets/menu/restaurant-et-image-deco/A7406388.webp
src/assets/menu/restaurant et image déco/IMG_3246 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_3246-2.webp
src/assets/menu/restaurant et image déco/IMG_2747 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_2747-2.webp
src/assets/menu/restaurant et image déco/.DS_Store,src/assets/menu/restaurant-et-image-deco/.DS_Store
src/assets/menu/restaurant et image déco/A7406110.webp,src/assets/menu/restaurant-et-image-deco/A7406110.webp
src/assets/menu/restaurant et image déco/wagyu .webp,src/assets/menu/restaurant-et-image-deco/wagyu-.webp
src/assets/menu/restaurant et image déco/sushi saumon tobiko sauce spicy .webp,src/assets/menu/restaurant-et-image-deco/sushi-saumon-tobiko-sauce-spicy-.webp
src/assets/menu/restaurant et image déco/IMG_2741 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_2741-2.webp
src/assets/menu/restaurant et image déco/sashimi duo .webp,src/assets/menu/restaurant-et-image-deco/sashimi-duo-.webp
src/assets/menu/restaurant et image déco/A7401607.webp,src/assets/menu/restaurant-et-image-deco/A7401607.webp
src/assets/menu/restaurant et image déco/A7401579.webp,src/assets/menu/restaurant-et-image-deco/A7401579.webp
src/assets/menu/restaurant et image déco/A7401607 (1).webp,src/assets/menu/restaurant-et-image-deco/A7401607-1-.webp
src/assets/menu/restaurant et image déco/L_italien 2 .webp,src/assets/menu/restaurant-et-image-deco/L_italien-2-.webp
src/assets/menu/restaurant et image déco/A7404267-2.webp,src/assets/menu/restaurant-et-image-deco/A7404267-2.webp
src/assets/menu/restaurant et image déco/F122123E-056A-4512-93FC-9A1D363EE9FE.webp,src/assets/menu/restaurant-et-image-deco/F122123E-056A-4512-93FC-9A1D363EE9FE.webp
src/assets/menu/restaurant et image déco/A7404326.webp,src/assets/menu/restaurant-et-image-deco/A7404326.webp
src/assets/menu/restaurant et image déco/A7406120-2.webp,src/assets/menu/restaurant-et-image-deco/A7406120-2.webp
src/assets/menu/restaurant et image déco/A7406360.webp,src/assets/menu/restaurant-et-image-deco/A7406360.webp
src/assets/menu/restaurant et image déco/IMG_2935 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_2935-2.webp
src/assets/menu/restaurant et image déco/A7404392.webp,src/assets/menu/restaurant-et-image-deco/A7404392.webp
src/assets/menu/restaurant et image déco/A7404293-2 (1).webp,src/assets/menu/restaurant-et-image-deco/A7404293-2-1-.webp
src/assets/menu/restaurant et image déco/IMG_2746 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_2746-2.webp
src/assets/menu/restaurant et image déco/A7404293-2.webp,src/assets/menu/restaurant-et-image-deco/A7404293-2.webp
src/assets/menu/restaurant et image déco/A7401598.webp,src/assets/menu/restaurant-et-image-deco/A7401598.webp
src/assets/menu/restaurant et image déco/A7406089.webp,src/assets/menu/restaurant-et-image-deco/A7406089.webp
src/assets/menu/restaurant et image déco/A7406271.webp,src/assets/menu/restaurant-et-image-deco/A7406271.webp
src/assets/menu/restaurant et image déco/A7406363.webp,src/assets/menu/restaurant-et-image-deco/A7406363.webp
src/assets/menu/restaurant et image déco/A7405325.webp,src/assets/menu/restaurant-et-image-deco/A7405325.webp
src/assets/menu/restaurant et image déco/A7407119.webp,src/assets/menu/restaurant-et-image-deco/A7407119.webp
src/assets/menu/restaurant et image déco/IMG_3029.webp,src/assets/menu/restaurant-et-image-deco/IMG_3029.webp
src/assets/menu/restaurant et image déco/A7404369.webp,src/assets/menu/restaurant-et-image-deco/A7404369.webp
src/assets/menu/restaurant et image déco/A7404278-2.webp,src/assets/menu/restaurant-et-image-deco/A7404278-2.webp
src/assets/menu/restaurant et image déco/A7401567.webp,src/assets/menu/restaurant-et-image-deco/A7401567.webp
src/assets/menu/restaurant et image déco/IMG_3043.webp,src/assets/menu/restaurant-et-image-deco/IMG_3043.webp
src/assets/menu/restaurant et image déco/IMG_3055.webp,src/assets/menu/restaurant-et-image-deco/IMG_3055.webp
src/assets/menu/restaurant et image déco/A7404354.webp,src/assets/menu/restaurant-et-image-deco/A7404354.webp
src/assets/menu/restaurant et image déco/IMG_3039.webp,src/assets/menu/restaurant-et-image-deco/IMG_3039.webp
src/assets/menu/restaurant et image déco/A7401287.webp,src/assets/menu/restaurant-et-image-deco/A7401287.webp
src/assets/menu/restaurant et image déco/sushi saumon tobiko .webp,src/assets/menu/restaurant-et-image-deco/sushi-saumon-tobiko-.webp
src/assets/menu/restaurant et image déco/A7407125.webp,src/assets/menu/restaurant-et-image-deco/A7407125.webp
src/assets/menu/restaurant et image déco/IMG_2880 2.webp,src/assets/menu/restaurant-et-image-deco/IMG_2880-2.webp
src/assets/menu/restaurant et image déco/A7407119 (1).webp,src/assets/menu/restaurant-et-image-deco/A7407119-1-.webp
src/assets/menu/restaurant et image déco/L_italien 1.webp,src/assets/menu/restaurant-et-image-deco/L_italien-1.webp
src/assets/menu/roll_s/rollsa saumon cheese .webp,src/assets/menu/roll_s/rollsa-saumon-cheese-.webp
src/assets/menu/roll_s/tolls saumon .webp,src/assets/menu/roll_s/tolls-saumon-.webp
src/assets/menu/roll_s/rolls avocat cheese .webp,src/assets/menu/roll_s/rolls-avocat-cheese-.webp
src/assets/menu/roll_s/rolls mangue saumon .webp,src/assets/menu/roll_s/rolls-mangue-saumon-.webp
src/assets/menu/chirachi/chirashi saumon avocat.webp,src/assets/menu/chirachi/chirashi-saumon-avocat.webp
src/assets/menu/chirachi/chirashi saumon 2 - Grande.webp,src/assets/menu/chirachi/chirashi-saumon-2-Grande.webp
src/assets/menu/chirachi/chirashi saumo thon avocat cheese oignon frit .webp,src/assets/menu/chirachi/chirashi-saumo-thon-avocat-cheese-oignon-frit-.webp
src/assets/menu/chirachi/chirashi thon 2.webp,src/assets/menu/chirachi/chirashi-thon-2.webp
src/assets/menu/crispy/crisoy poulet frit cheddar oignon frit_.webp,src/assets/menu/crispy/crisoy-poulet-frit-cheddar-oignon-frit_.webp
src/assets/menu/crispy/crispy saumon avocat cheese oignon frit.webp,src/assets/menu/crispy/crispy-saumon-avocat-cheese-oignon-frit.webp
src/assets/menu/crispy/crispy saumon cheese fraise_.webp,src/assets/menu/crispy/crispy-saumon-cheese-fraise_.webp
src/assets/menu/crispy/crispy cheese et saumon façon tartare ciboulette.webp,src/assets/menu/crispy/crispy-cheese-et-saumon-facon-tartare-ciboulette.webp
src/assets/menu/crispy/crisoy saumon cheese .webp,src/assets/menu/crispy/crisoy-saumon-cheese-.webp
src/assets/menu/boisson/Thé JOMO grenade litchie.webp,src/assets/menu/boisson/The-JOMO-grenade-litchie.webp
src/assets/menu/boisson/Thé JOMO menthe citron_.webp,src/assets/menu/boisson/The-JOMO-menthe-citron_.webp
src/assets/menu/boisson/boisson yuzu .webp,src/assets/menu/boisson/boisson-yuzu-.webp
src/assets/menu/dessert/mousse au chocolat.webp,src/assets/menu/dessert/mousse-au-chocolat.webp
src/assets/menu/dessert/délice au daim.webp,src/assets/menu/dessert/delice-au-daim.webp
src/assets/menu/dessert/tiramisu creme de marron_.webp,src/assets/menu/dessert/tiramisu-creme-de-marron_.webp
src/assets/menu/dessert/Makis mangue nutella coco rapé -2.webp,src/assets/menu/dessert/Makis-mangue-nutella-coco-rape-2.webp
src/assets/menu/dessert/tiramisu nutella spéculos.webp,src/assets/menu/dessert/tiramisu-nutella-speculos.webp
src/assets/menu/dessert/mochis .webp,src/assets/menu/dessert/mochis-.webp
src/assets/menu/maki/makis concombre cheese .webp,src/assets/menu/maki/makis-concombre-cheese-.webp
src/assets/menu/maki/makis cheese .webp,src/assets/menu/maki/makis-cheese-.webp
src/assets/menu/maki/makis saumon cheese .webp,src/assets/menu/maki/makis-saumon-cheese-.webp
src/assets/menu/maki/makis saumon .webp,src/assets/menu/maki/makis-saumon-.webp
src/assets/menu/maki/makis thon cheese .webp,src/assets/menu/maki/makis-thon-cheese-.webp
src/assets/menu/maki/makis poulet mayo .webp,src/assets/menu/maki/makis-poulet-mayo-.webp
src/assets/menu/maki/makis avocat amyo .webp,src/assets/menu/maki/makis-avocat-amyo-.webp
src/assets/menu/maki/makis poulet cheese .webp,src/assets/menu/maki/makis-poulet-cheese-.webp
src/assets/menu/maki/makis poulet curry .webp,src/assets/menu/maki/makis-poulet-curry-.webp
src/assets/menu/sushi nigiri,src/assets/menu/sushi-nigiri
src/assets/menu/sushi nigiri/sushi thon braisé .webp,src/assets/menu/sushi-nigiri/sushi-thon-braise-.webp
src/assets/menu/sushi nigiri/sushis aumon tobiko.webp,src/assets/menu/sushi-nigiri/sushis-aumon-tobiko.webp
src/assets/menu/sushi nigiri/sushi saumon mangue .webp,src/assets/menu/sushi-nigiri/sushi-saumon-mangue-.webp
src/assets/menu/sushi nigiri/sushis saumon avocat jalapeno.webp,src/assets/menu/sushi-nigiri/sushis-saumon-avocat-jalapeno.webp
src/assets/menu/sushi nigiri/sushi saumon cheese .webp,src/assets/menu/sushi-nigiri/sushi-saumon-cheese-.webp
src/assets/menu/sushi nigiri/sushi saumon braisé.webp,src/assets/menu/sushi-nigiri/sushi-saumon-braise.webp
src/assets/menu/sushi nigiri/sushi saumon braisé truffe.webp,src/assets/menu/sushi-nigiri/sushi-saumon-braise-truffe.webp
src/assets/menu/sushi nigiri/sushi saumon ciboulette .webp,src/assets/menu/sushi-nigiri/sushi-saumon-ciboulette-.webp
src/assets/menu/sushi nigiri/sushi saumon.webp,src/assets/menu/sushi-nigiri/sushi-saumon.webp
src/assets/menu/sushi nigiri/sushi thon.webp,src/assets/menu/sushi-nigiri/sushi-thon.webp
src/assets/menu/tartare/taratre thon saumon avocat tobiko 2.webp,src/assets/menu/tartare/taratre-thon-saumon-avocat-tobiko-2.webp
src/assets/menu/tartare/tartare saumon avoca.webp,src/assets/menu/tartare/tartare-saumon-avoca.webp
src/assets/menu/création du chef,src/assets/menu/creation-du-chef
src/assets/menu/création du chef/cali tempura avocat enrobe saumon braisé .webp,src/assets/menu/creation-du-chef/cali-tempura-avocat-enrobe-saumon-braise-.webp
src/assets/menu/création du chef/flocon saumon avocat tobiko menthe .webp,src/assets/menu/creation-du-chef/flocon-saumon-avocat-tobiko-menthe-.webp
src/assets/menu/création du chef/.DS_Store,src/assets/menu/creation-du-chef/.DS_Store
src/assets/menu/création du chef/poulet caramelisé mangue  - Grande.webp,src/assets/menu/creation-du-chef/poulet-caramelise-mangue-Grande.webp
src/assets/menu/création du chef/flocon saumon braisé enrobe de truffe .webp,src/assets/menu/creation-du-chef/flocon-saumon-braise-enrobe-de-truffe-.webp
src/assets/menu/création du chef/L_italien 4.webp,src/assets/menu/creation-du-chef/L_italien-4.webp
src/assets/menu/création du chef/roll_s avocat pousse de cress.webp,src/assets/menu/creation-du-chef/roll_s-avocat-pousse-de-cress.webp
src/assets/menu/création du chef/cali poulet frit guacamole jalap.webp,src/assets/menu/creation-du-chef/cali-poulet-frit-guacamole-jalap.webp
src/assets/menu/création du chef/roll_s braisé truffe  - Grande - Grande.webp,src/assets/menu/creation-du-chef/roll_s-braise-truffe-Grande-Grande.webp
src/assets/menu/création du chef/california poulet caramelisé mangue .webp,src/assets/menu/creation-du-chef/california-poulet-caramelise-mangue-.webp
