old_path,new_path
src/assets/menu/création du chef/saumon guacamole jalap.webp,src/assets/menu/creation-du-chef/saumon-guacamole-jalap.webp
"src/assets/menu/création du chef/rolls avocat enrobé de thon, zeste de kiwi, tobiko.webp",src/assets/menu/creation-du-chef/rolls-avocat-enrobe-de-thon-zeste-de-kiwi-tobiko.webp
src/assets/menu/création du chef/roll_s avocat sauce spicy.webp,src/assets/menu/creation-du-chef/roll_s-avocat-sauce-spicy.webp
src/assets/menu/sashimi/sashimi saumon .webp,src/assets/menu/sashimi/sashimi-saumon-.webp
src/assets/menu/sashimi/sashimi thon.webp,src/assets/menu/sashimi/sashimi-thon.webp
src/assets/menu/sashimi/sashimi duo .webp,src/assets/menu/sashimi/sashimi-duo-.webp
src/assets/menu/soupe miso,src/assets/menu/soupe-miso
src/assets/menu/soupe miso/soupe .webp,src/assets/menu/soupe-miso/soupe-.webp
src/assets/menu/nouilles/nouille teryaki.webp,src/assets/menu/nouilles/nouille-teryaki.webp
src/assets/menu/nouilles/nouilles crevettes_.webp,src/assets/menu/nouilles/nouilles-crevettes_.webp
src/assets/menu/burito/buritos poulet caramelisé .webp,src/assets/menu/burito/buritos-poulet-caramelise-.webp
src/assets/menu/burito/buritos poulet frit avocat chesse.webp,src/assets/menu/burito/buritos-poulet-frit-avocat-chesse.webp
src/assets/menu/burito/buritos saumon avocat cheese .webp,src/assets/menu/burito/buritos-saumon-avocat-cheese-.webp
src/assets/menu/poke bowl,src/assets/menu/poke-bowl
src/assets/menu/poke bowl /POKE 7.webp,src/assets/menu/poke-bowl/POKE-7.webp
src/assets/menu/poke bowl /POKE 10.webp,src/assets/menu/poke-bowl/POKE-10.webp
src/assets/menu/poke bowl /POKE 11.webp,src/assets/menu/poke-bowl/POKE-11.webp
src/assets/menu/poke bowl /poke 6.webp,src/assets/menu/poke-bowl/poke-6.webp
src/assets/menu/poke bowl /POKE 1.webp,src/assets/menu/poke-bowl/POKE-1.webp
src/assets/menu/poke bowl /POKE 3.webp,src/assets/menu/poke-bowl/POKE-3.webp
src/assets/menu/poke bowl /POKE 2.webp,src/assets/menu/poke-bowl/POKE-2.webp
src/assets/menu/poke bowl /POKE 5.webp,src/assets/menu/poke-bowl/POKE-5.webp
src/assets/menu/poke bowl /POKE 12.webp,src/assets/menu/poke-bowl/POKE-12.webp
src/assets/menu/poke bowl /POKE 8.webp,src/assets/menu/poke-bowl/POKE-8.webp
src/assets/menu/poke bowl /POKE 4.webp,src/assets/menu/poke-bowl/POKE-4.webp
src/assets/menu/plat chaud,src/assets/menu/plat-chaud
src/assets/menu/plat chaud /gyoza crevette .webp,src/assets/menu/plat-chaud/gyoza-crevette-.webp
src/assets/menu/plat chaud /Gyoza porc .webp,src/assets/menu/plat-chaud/Gyoza-porc-.webp
src/assets/menu/plat chaud /gyoza poulet curry.webp,src/assets/menu/plat-chaud/gyoza-poulet-curry.webp
src/assets/menu/plat chaud /crevette tempura .webp,src/assets/menu/plat-chaud/crevette-tempura-.webp
src/assets/menu/plat chaud /nem .webp,src/assets/menu/plat-chaud/nem-.webp
src/assets/menu/plat chaud /samoussa .webp,src/assets/menu/plat-chaud/samoussa-.webp
src/assets/menu/plateaux,src/assets/menu/plateaux
src/assets/menu/plateaux /Box sushi mix 12pcs .webp,src/assets/menu/plateaux/Box-sushi-mix-12pcs-.webp
src/assets/menu/plateaux /super box .webp,src/assets/menu/plateaux/super-box-.webp
src/assets/menu/plateaux /plateau 6£0 pcs.webp,src/assets/menu/plateaux/plateau-60-pcs.webp
src/assets/menu/plateaux /box makis 18pcs .webp,src/assets/menu/plateaux/box-makis-18pcs-.webp
src/assets/menu/plateaux /box california 18pcs  .webp,src/assets/menu/plateaux/box-california-18pcs-.webp
src/assets/menu/plateaux /ox sushi mix.webp,src/assets/menu/plateaux/ox-sushi-mix.webp
src/assets/menu/plateaux /love box - Grande.webp,src/assets/menu/plateaux/love-box-Grande.webp
src/assets/menu/plateaux /plateau 60 pcs.webp,src/assets/menu/plateaux/plateau-60-pcs-1.webp
src/assets/menu/plateaux /box sushi saumon 10pcs.webp,src/assets/menu/plateaux/box-sushi-saumon-10pcs.webp
src/assets/menu/plateaux /plateau chaud  26 pièces .webp,src/assets/menu/plateaux/plateau-chaud-26-pieces-.webp
src/assets/menu/PHOTOS/makis concombre cheese .webp,src/assets/menu/PHOTOS/makis-concombre-cheese-.webp
src/assets/menu/PHOTOS/flocon thon .webp,src/assets/menu/PHOTOS/flocon-thon-.webp
src/assets/menu/PHOTOS/cali saumon avocat .webp,src/assets/menu/PHOTOS/cali-saumon-avocat-.webp
src/assets/menu/PHOTOS/poke 7.webp,src/assets/menu/PHOTOS/poke-7.webp
src/assets/menu/PHOTOS/sushi thon braisé .webp,src/assets/menu/PHOTOS/sushi-thon-braise-.webp
src/assets/menu/PHOTOS/sashimi duo (1).webp,src/assets/menu/PHOTOS/sashimi-duo-1-.webp
src/assets/menu/PHOTOS/katsu tori.webp,src/assets/menu/PHOTOS/katsu-tori.webp
src/assets/menu/PHOTOS/Poke bowl 4 .webp,src/assets/menu/PHOTOS/Poke-bowl-4-.webp
src/assets/menu/PHOTOS/poke 10.webp,src/assets/menu/PHOTOS/poke-10.webp
src/assets/menu/PHOTOS/chirashi saumon avocat.webp,src/assets/menu/PHOTOS/chirashi-saumon-avocat.webp
src/assets/menu/PHOTOS/IMG_3246 2.webp,src/assets/menu/PHOTOS/IMG_3246-2.webp
src/assets/menu/PHOTOS/Poke bowl 6 .webp,src/assets/menu/PHOTOS/Poke-bowl-6-.webp
src/assets/menu/PHOTOS/sushi saumon braise tobiko.webp,src/assets/menu/PHOTOS/sushi-saumon-braise-tobiko.webp
src/assets/menu/PHOTOS/sashimi duo 2.webp,src/assets/menu/PHOTOS/sashimi-duo-2.webp
src/assets/menu/PHOTOS/Poke bowl 12 .webp,src/assets/menu/PHOTOS/Poke-bowl-12-.webp
src/assets/menu/PHOTOS/cali tempura avocat enrobe saumon braisé .webp,src/assets/menu/PHOTOS/cali-tempura-avocat-enrobe-saumon-braise-.webp
src/assets/menu/PHOTOS/sashimi saumon 2.webp,src/assets/menu/PHOTOS/sashimi-saumon-2.webp
src/assets/menu/PHOTOS/IMG_2747 2.webp,src/assets/menu/PHOTOS/IMG_2747-2.webp
src/assets/menu/PHOTOS/sushi saumon avocat .webp,src/assets/menu/PHOTOS/sushi-saumon-avocat-.webp
src/assets/menu/PHOTOS/makis cheese .webp,src/assets/menu/PHOTOS/makis-cheese-.webp
src/assets/menu/PHOTOS/flocon saumon avocat tobiko menthe .webp,src/assets/menu/PHOTOS/flocon-saumon-avocat-tobiko-menthe-.webp
src/assets/menu/PHOTOS/rollsa saumon cheese .webp,src/assets/menu/PHOTOS/rollsa-saumon-cheese-.webp
src/assets/menu/PHOTOS/sashimi summon .webp,src/assets/menu/PHOTOS/sashimi-summon-.webp
src/assets/menu/PHOTOS/Gyoza porc .webp,src/assets/menu/PHOTOS/Gyoza-porc-.webp
src/assets/menu/PHOTOS/Poke bowl 2 .webp,src/assets/menu/PHOTOS/Poke-bowl-2-.webp
src/assets/menu/PHOTOS/taratre thon saumon avocat tobiko 2.webp,src/assets/menu/PHOTOS/taratre-thon-saumon-avocat-tobiko-2.webp
src/assets/menu/PHOTOS/Box sushi mix 12pcs .webp,src/assets/menu/PHOTOS/Box-sushi-mix-12pcs-.webp
src/assets/menu/PHOTOS/cali tempura avocat mayo .webp,src/assets/menu/PHOTOS/cali-tempura-avocat-mayo-.webp
src/assets/menu/PHOTOS/salade de chou .webp,src/assets/menu/PHOTOS/salade-de-chou-.webp
src/assets/menu/PHOTOS/poke 11.webp,src/assets/menu/PHOTOS/poke-11.webp
src/assets/menu/PHOTOS/crisoy poulet frit cheddar oignon frit_.webp,src/assets/menu/PHOTOS/crisoy-poulet-frit-cheddar-oignon-frit_.webp
src/assets/menu/PHOTOS/sashimi saumon .webp,src/assets/menu/PHOTOS/sashimi-saumon-.webp
src/assets/menu/PHOTOS/L_italien 3.webp,src/assets/menu/PHOTOS/L_italien-3.webp
src/assets/menu/PHOTOS/cali saumon mangue menthe.webp,src/assets/menu/PHOTOS/cali-saumon-mangue-menthe.webp
src/assets/menu/PHOTOS/avocat enrobe de thon tobiko.webp,src/assets/menu/PHOTOS/avocat-enrobe-de-thon-tobiko.webp
src/assets/menu/PHOTOS/wagyu .webp,src/assets/menu/PHOTOS/wagyu-.webp
src/assets/menu/PHOTOS/poke 6.webp,src/assets/menu/PHOTOS/poke-6.webp
src/assets/menu/PHOTOS/super box .webp,src/assets/menu/PHOTOS/super-box-.webp
src/assets/menu/PHOTOS/sushi saumon tobiko sauce spicy .webp,src/assets/menu/PHOTOS/sushi-saumon-tobiko-sauce-spicy-.webp
src/assets/menu/PHOTOS/sushi saumon mangue .webp,src/assets/menu/PHOTOS/sushi-saumon-mangue-.webp
src/assets/menu/PHOTOS/gyoza poulet curry.webp,src/assets/menu/PHOTOS/gyoza-poulet-curry.webp
src/assets/menu/PHOTOS/sushisaumon tobiko.webp,src/assets/menu/PHOTOS/sushisaumon-tobiko.webp
src/assets/menu/PHOTOS/sashimi thon.webp,src/assets/menu/PHOTOS/sashimi-thon.webp
src/assets/menu/PHOTOS/poulet caramelisé mangue  - Grande.webp,src/assets/menu/PHOTOS/poulet-caramelise-mangue-Grande.webp
src/assets/menu/PHOTOS/cali saumon cheese .webp,src/assets/menu/PHOTOS/cali-saumon-cheese-.webp
src/assets/menu/PHOTOS/Poke bowl 7 .webp,src/assets/menu/PHOTOS/Poke-bowl-7-.webp
src/assets/menu/PHOTOS/IMG_2741 2.webp,src/assets/menu/PHOTOS/IMG_2741-2.webp
src/assets/menu/PHOTOS/sashimi duo .webp,src/assets/menu/PHOTOS/sashimi-duo-.webp
src/assets/menu/PHOTOS/Copie de A7407200.webp,src/assets/menu/PHOTOS/Copie-de-A7407200.webp
src/assets/menu/PHOTOS/flocon saumon braisé enrobe de truffe .webp,src/assets/menu/PHOTOS/flocon-saumon-braise-enrobe-de-truffe-.webp
src/assets/menu/PHOTOS/boisson yuzu .webp,src/assets/menu/PHOTOS/boisson-yuzu-.webp
src/assets/menu/PHOTOS/spring thon mayo .webp,src/assets/menu/PHOTOS/spring-thon-mayo-.webp
src/assets/menu/PHOTOS/chou thon 2.webp,src/assets/menu/PHOTOS/chou-thon-2.webp
src/assets/menu/PHOTOS/A7401607 (1).webp,src/assets/menu/PHOTOS/A7401607-1-.webp
src/assets/menu/PHOTOS/chirashi saumon 2 - Grande.webp,src/assets/menu/PHOTOS/chirashi-saumon-2-Grande.webp
src/assets/menu/PHOTOS/edamame - Grande.webp,src/assets/menu/PHOTOS/edamame-Grande.webp
src/assets/menu/PHOTOS/tolls saumon .webp,src/assets/menu/PHOTOS/tolls-saumon-.webp
src/assets/menu/PHOTOS/sushis saumon avocat jalapeno.webp,src/assets/menu/PHOTOS/sushis-saumon-avocat-jalapeno.webp
src/assets/menu/PHOTOS/sushi saumon cheese .webp,src/assets/menu/PHOTOS/sushi-saumon-cheese-.webp
src/assets/menu/PHOTOS/spring saumo cheese tobiko.webp,src/assets/menu/PHOTOS/spring-saumo-cheese-tobiko.webp
src/assets/menu/PHOTOS/L_italien 2 .webp,src/assets/menu/PHOTOS/L_italien-2-.webp
src/assets/menu/PHOTOS/sushi saumon braisé.webp,src/assets/menu/PHOTOS/sushi-saumon-braise.webp
src/assets/menu/PHOTOS/frit saumon cru .webp,src/assets/menu/PHOTOS/frit-saumon-cru-.webp
src/assets/menu/PHOTOS/Poke bowl 5 .webp,src/assets/menu/PHOTOS/Poke-bowl-5-.webp
src/assets/menu/PHOTOS/plateau 6£0 pcs.webp,src/assets/menu/PHOTOS/plateau-60-pcs.webp
src/assets/menu/PHOTOS/spring gambas cheese.webp,src/assets/menu/PHOTOS/spring-gambas-cheese.webp
src/assets/menu/PHOTOS/poke 1.webp,src/assets/menu/PHOTOS/poke-1.webp
src/assets/menu/PHOTOS/Poke bowl 11 .webp,src/assets/menu/PHOTOS/Poke-bowl-11-.webp
src/assets/menu/PHOTOS/L_italien 4.webp,src/assets/menu/PHOTOS/L_italien-4.webp
src/assets/menu/PHOTOS/roll_s avocat pousse de cress.webp,src/assets/menu/PHOTOS/roll_s-avocat-pousse-de-cress.webp
src/assets/menu/PHOTOS/Family box.webp,src/assets/menu/PHOTOS/Family-box.webp
src/assets/menu/PHOTOS/sushi saumon braisé truffe.webp,src/assets/menu/PHOTOS/sushi-saumon-braise-truffe.webp
src/assets/menu/PHOTOS/makis saumon cheese .webp,src/assets/menu/PHOTOS/makis-saumon-cheese-.webp
src/assets/menu/PHOTOS/samoussa (1).webp,src/assets/menu/PHOTOS/samoussa-1-.webp
src/assets/menu/PHOTOS/Poke bowl 1 .webp,src/assets/menu/PHOTOS/Poke-bowl-1-.webp
src/assets/menu/PHOTOS/chirashi thon .webp,src/assets/menu/PHOTOS/chirashi-thon-.webp
src/assets/menu/PHOTOS/tempura .webp,src/assets/menu/PHOTOS/tempura-.webp
src/assets/menu/PHOTOS/makis saumon .webp,src/assets/menu/PHOTOS/makis-saumon-.webp
src/assets/menu/PHOTOS/box makis 18pcs .webp,src/assets/menu/PHOTOS/box-makis-18pcs-.webp
src/assets/menu/PHOTOS/spring saumon cheese .webp,src/assets/menu/PHOTOS/spring-saumon-cheese-.webp
src/assets/menu/PHOTOS/cali poulet curry .webp,src/assets/menu/PHOTOS/cali-poulet-curry-.webp
src/assets/menu/PHOTOS/makis thon cheese .webp,src/assets/menu/PHOTOS/makis-thon-cheese-.webp
src/assets/menu/PHOTOS/IMG_2935 2.webp,src/assets/menu/PHOTOS/IMG_2935-2.webp
src/assets/menu/PHOTOS/sushi saumon truffe.webp,src/assets/menu/PHOTOS/sushi-saumon-truffe.webp
src/assets/menu/PHOTOS/makis poulet mayo .webp,src/assets/menu/PHOTOS/makis-poulet-mayo-.webp
src/assets/menu/PHOTOS/chou saumon.webp,src/assets/menu/PHOTOS/chou-saumon.webp
src/assets/menu/PHOTOS/crispy fraise .webp,src/assets/menu/PHOTOS/crispy-fraise-.webp
src/assets/menu/PHOTOS/roll_s avocat enrobé thon braisé.webp,src/assets/menu/PHOTOS/roll_s-avocat-enrobe-thon-braise.webp
src/assets/menu/PHOTOS/A7404293-2 (1).webp,src/assets/menu/PHOTOS/A7404293-2-1-.webp
src/assets/menu/PHOTOS/makis avocat amyo .webp,src/assets/menu/PHOTOS/makis-avocat-amyo-.webp
src/assets/menu/PHOTOS/gyoza poulet curry .webp,src/assets/menu/PHOTOS/gyoza-poulet-curry-.webp
src/assets/menu/PHOTOS/Poke bowl 3 .webp,src/assets/menu/PHOTOS/Poke-bowl-3-.webp
src/assets/menu/PHOTOS/tartare saumon avocat 2.webp,src/assets/menu/PHOTOS/tartare-saumon-avocat-2.webp
src/assets/menu/PHOTOS/mochi fleur de cerisier .webp,src/assets/menu/PHOTOS/mochi-fleur-de-cerisier-.webp
src/assets/menu/PHOTOS/IMG_2746 2.webp,src/assets/menu/PHOTOS/IMG_2746-2.webp
src/assets/menu/PHOTOS/katsu tori .webp,src/assets/menu/PHOTOS/katsu-tori-.webp
src/assets/menu/PHOTOS/buritos poulet caramelisé .webp,src/assets/menu/PHOTOS/buritos-poulet-caramelise-.webp
src/assets/menu/PHOTOS/spring saumon 2.webp,src/assets/menu/PHOTOS/spring-saumon-2.webp
src/assets/menu/PHOTOS/rolls avocat cheese .webp,src/assets/menu/PHOTOS/rolls-avocat-cheese-.webp
src/assets/menu/PHOTOS/Salade de chou thon .webp,src/assets/menu/PHOTOS/Salade-de-chou-thon-.webp
src/assets/menu/PHOTOS/wakame .webp,src/assets/menu/PHOTOS/wakame-.webp
src/assets/menu/PHOTOS/chirashi saumo thon avocat cheese oignon frit .webp,src/assets/menu/PHOTOS/chirashi-saumo-thon-avocat-cheese-oignon-frit-.webp
src/assets/menu/PHOTOS/spring thon cheese .webp,src/assets/menu/PHOTOS/spring-thon-cheese-.webp
src/assets/menu/PHOTOS/Formule A jpg.webp,src/assets/menu/PHOTOS/Formule-A-jpg.webp
src/assets/menu/PHOTOS/box california 18pcs  .webp,src/assets/menu/PHOTOS/box-california-18pcs-.webp
src/assets/menu/PHOTOS/poke 3.webp,src/assets/menu/PHOTOS/poke-3.webp
src/assets/menu/PHOTOS/ox sushi mix.webp,src/assets/menu/PHOTOS/ox-sushi-mix.webp
src/assets/menu/PHOTOS/cali gambas cheese .webp,src/assets/menu/PHOTOS/cali-gambas-cheese-.webp
src/assets/menu/PHOTOS/riz vinaigre .webp,src/assets/menu/PHOTOS/riz-vinaigre-.webp
src/assets/menu/PHOTOS/cali gambas cheese oignon frit .webp,src/assets/menu/PHOTOS/cali-gambas-cheese-oignon-frit-.webp
src/assets/menu/PHOTOS/rolls mangue saumon .webp,src/assets/menu/PHOTOS/rolls-mangue-saumon-.webp
src/assets/menu/PHOTOS/spring poulet frit avoca cheese .webp,src/assets/menu/PHOTOS/spring-poulet-frit-avoca-cheese-.webp
src/assets/menu/PHOTOS/poke 2.webp,src/assets/menu/PHOTOS/poke-2.webp
src/assets/menu/PHOTOS/roll_s braisé truffe  - Grande - Grande.webp,src/assets/menu/PHOTOS/roll_s-braise-truffe-Grande-Grande.webp
src/assets/menu/PHOTOS/love box - Grande.webp,src/assets/menu/PHOTOS/love-box-Grande.webp
src/assets/menu/PHOTOS/tartare thon saumon avocat tobiko.webp,src/assets/menu/PHOTOS/tartare-thon-saumon-avocat-tobiko.webp
src/assets/menu/PHOTOS/plateau cha.webp,src/assets/menu/PHOTOS/plateau-cha.webp
src/assets/menu/PHOTOS/Makis mangue nutella coco rapé -2.webp,src/assets/menu/PHOTOS/Makis-mangue-nutella-coco-rape-2.webp
src/assets/menu/PHOTOS/soupe .webp,src/assets/menu/PHOTOS/soupe-.webp
src/assets/menu/PHOTOS/sushi saumon spicy tobiko.webp,src/assets/menu/PHOTOS/sushi-saumon-spicy-tobiko.webp
src/assets/menu/PHOTOS/plateau 60 pcs.webp,src/assets/menu/PHOTOS/plateau-60-pcs-1.webp
src/assets/menu/PHOTOS/california poulet caramelisé mangue .webp,src/assets/menu/PHOTOS/california-poulet-caramelise-mangue-.webp
src/assets/menu/PHOTOS/roll_s avocat saumon braisé tobiko.webp,src/assets/menu/PHOTOS/roll_s-avocat-saumon-braise-tobiko.webp
src/assets/menu/PHOTOS/crisoy fraise sauce du chef .webp,src/assets/menu/PHOTOS/crisoy-fraise-sauce-du-chef-.webp
src/assets/menu/PHOTOS/chirashi thon 2.webp,src/assets/menu/PHOTOS/chirashi-thon-2.webp
src/assets/menu/PHOTOS/crevette tempura .webp,src/assets/menu/PHOTOS/crevette-tempura-.webp
src/assets/menu/PHOTOS/nem .webp,src/assets/menu/PHOTOS/nem-.webp
src/assets/menu/PHOTOS/gyoza .webp,src/assets/menu/PHOTOS/gyoza-.webp
src/assets/menu/PHOTOS/plateau chaud .webp,src/assets/menu/PHOTOS/plateau-chaud-.webp
src/assets/menu/PHOTOS/tartare saumon avocat 3.webp,src/assets/menu/PHOTOS/tartare-saumon-avocat-3.webp
src/assets/menu/PHOTOS/mochis .webp,src/assets/menu/PHOTOS/mochis-.webp
src/assets/menu/PHOTOS/spring saumon .webp,src/assets/menu/PHOTOS/spring-saumon-.webp
src/assets/menu/PHOTOS/saumon guacamole jalap.webp,src/assets/menu/PHOTOS/saumon-guacamole-jalap.webp
src/assets/menu/PHOTOS/cali saumon avocat tobiko.webp,src/assets/menu/PHOTOS/cali-saumon-avocat-tobiko.webp
src/assets/menu/PHOTOS/cali tempura avocat .webp,src/assets/menu/PHOTOS/cali-tempura-avocat-.webp
src/assets/menu/PHOTOS/buritos poulet frit avocat chesse.webp,src/assets/menu/PHOTOS/buritos-poulet-frit-avocat-chesse.webp
src/assets/menu/PHOTOS/poke 5.webp,src/assets/menu/PHOTOS/poke-5.webp
src/assets/menu/PHOTOS/Ramen poulet karaage .webp,src/assets/menu/PHOTOS/Ramen-poulet-karaage-.webp
src/assets/menu/PHOTOS/cali guacamole jalap.webp,src/assets/menu/PHOTOS/cali-guacamole-jalap.webp
src/assets/menu/PHOTOS/Kare raisu .webp,src/assets/menu/PHOTOS/Kare-raisu-.webp
src/assets/menu/PHOTOS/tartare saumon avoca.webp,src/assets/menu/PHOTOS/tartare-saumon-avoca.webp
src/assets/menu/PHOTOS/chou saumon - Grande copie.webp,src/assets/menu/PHOTOS/chou-saumon-Grande-copie.webp
src/assets/menu/PHOTOS/makis poulet cheese .webp,src/assets/menu/PHOTOS/makis-poulet-cheese-.webp
src/assets/menu/PHOTOS/sushi saumon braisé .webp,src/assets/menu/PHOTOS/sushi-saumon-braise-.webp
src/assets/menu/PHOTOS/Poulet frit accompagné de riz .webp,src/assets/menu/PHOTOS/Poulet-frit-accompagne-de-riz-.webp
src/assets/menu/PHOTOS/Samoussa .webp,src/assets/menu/PHOTOS/Samoussa-.webp
src/assets/menu/PHOTOS/box sushi saumon 10pcs.webp,src/assets/menu/PHOTOS/box-sushi-saumon-10pcs.webp
src/assets/menu/PHOTOS/sushi saumon ciboulette .webp,src/assets/menu/PHOTOS/sushi-saumon-ciboulette-.webp
src/assets/menu/PHOTOS/buritos saumon avocat cheese .webp,src/assets/menu/PHOTOS/buritos-saumon-avocat-cheese-.webp
src/assets/menu/PHOTOS/sushi saumon.webp,src/assets/menu/PHOTOS/sushi-saumon.webp
src/assets/menu/PHOTOS/Ramen shachu .webp,src/assets/menu/PHOTOS/Ramen-shachu-.webp
src/assets/menu/PHOTOS/poke 12.webp,src/assets/menu/PHOTOS/poke-12.webp
src/assets/menu/PHOTOS/sashimi thon 2.webp,src/assets/menu/PHOTOS/sashimi-thon-2.webp
src/assets/menu/PHOTOS/karaage .webp,src/assets/menu/PHOTOS/karaage-.webp
src/assets/menu/PHOTOS/cali cheese .webp,src/assets/menu/PHOTOS/cali-cheese-.webp
src/assets/menu/PHOTOS/avocat enrobe saumon braisé bille citronne sauce spicy.webp,src/assets/menu/PHOTOS/avocat-enrobe-saumon-braise-bille-citronne-sauce-spicy.webp
src/assets/menu/PHOTOS/sushi thon.webp,src/assets/menu/PHOTOS/sushi-thon.webp
src/assets/menu/PHOTOS/poke 8.webp,src/assets/menu/PHOTOS/poke-8.webp
src/assets/menu/PHOTOS/sushi saumon tobiko .webp,src/assets/menu/PHOTOS/sushi-saumon-tobiko-.webp
src/assets/menu/PHOTOS/makis thon.webp,src/assets/menu/PHOTOS/makis-thon.webp
src/assets/menu/PHOTOS/sashimi duo.webp,src/assets/menu/PHOTOS/sashimi-duo.webp
src/assets/menu/PHOTOS/spring thon mangue .webp,src/assets/menu/PHOTOS/spring-thon-mangue-.webp
src/assets/menu/PHOTOS/Poke bowl 8 .webp,src/assets/menu/PHOTOS/Poke-bowl-8-.webp
src/assets/menu/PHOTOS/IMG_2880 2.webp,src/assets/menu/PHOTOS/IMG_2880-2.webp
src/assets/menu/PHOTOS/chou thon .webp,src/assets/menu/PHOTOS/chou-thon-.webp
src/assets/menu/PHOTOS/crisoy saumon cheese .webp,src/assets/menu/PHOTOS/crisoy-saumon-cheese-.webp
src/assets/menu/PHOTOS/roll_s avocat sauce spicy.webp,src/assets/menu/PHOTOS/roll_s-avocat-sauce-spicy.webp
src/assets/menu/PHOTOS/A7407119 (1).webp,src/assets/menu/PHOTOS/A7407119-1-.webp
src/assets/menu/PHOTOS/spring gambas avocat .webp,src/assets/menu/PHOTOS/spring-gambas-avocat-.webp
src/assets/menu/PHOTOS/L_italien 1.webp,src/assets/menu/PHOTOS/L_italien-1.webp
src/assets/menu/PHOTOS/makis poulet curry .webp,src/assets/menu/PHOTOS/makis-poulet-curry-.webp
src/assets/menu/california/cali saumon avocat .webp,src/assets/menu/california/cali-saumon-avocat-.webp
src/assets/menu/california/cali tempura avocat mayo .webp,src/assets/menu/california/cali-tempura-avocat-mayo-.webp
src/assets/menu/california/cali saumon mangue menthe.webp,src/assets/menu/california/cali-saumon-mangue-menthe.webp
src/assets/menu/california/cali saumon cheese .webp,src/assets/menu/california/cali-saumon-cheese-.webp
src/assets/menu/california/cali poulet curry .webp,src/assets/menu/california/cali-poulet-curry-.webp
src/assets/menu/california/cali gambas cheese .webp,src/assets/menu/california/cali-gambas-cheese-.webp
src/assets/menu/california/cali gambas cheese oignon frit .webp,src/assets/menu/california/cali-gambas-cheese-oignon-frit-.webp
src/assets/menu/california/cali saumon avocat tobiko.webp,src/assets/menu/california/cali-saumon-avocat-tobiko.webp
src/assets/menu/california/cali poulet cheese .webp,src/assets/menu/california/cali-poulet-cheese-.webp
src/assets/menu/accompagnement/salade de chou .webp,src/assets/menu/accompagnement/salade-de-chou-.webp
src/assets/menu/accompagnement/chou thon 2.webp,src/assets/menu/accompagnement/chou-thon-2.webp
src/assets/menu/accompagnement/chou saumon.webp,src/assets/menu/accompagnement/chou-saumon.webp
src/assets/menu/accompagnement/wakame .webp,src/assets/menu/accompagnement/wakame-.webp
src/assets/menu/accompagnement/riz vinaigre .webp,src/assets/menu/accompagnement/riz-vinaigre-.webp
src/assets/menu/formule du midi,src/assets/menu/formule-du-midi
src/assets/menu/formule du midi /Formule A jpg.webp,src/assets/menu/formule-du-midi/Formule-A-jpg.webp
src/assets/menu/flocon/flocon thon .webp,src/assets/menu/flocon/flocon-thon-.webp
